jp	tw	en	kr
戦隊チョキンドス|戦隊パワーチョキンドス|シン・パワーチョキンドス	地底戰隊・大力鉗|地底戰隊・強力大力鉗|正宗・強力大力鉗	Cutter Cat|Power Cutter Cat|Neo Cutter Cat	전대 커터 고양이|전대 파워 커터 고양이|신 파워 커터 고양이
戦隊ショベリン|戦隊パワーショベリン|シン・パワーショベリン	地底戰隊・貓怪手|地底戰隊・強力貓怪手|正宗・強力貓怪手	Backhoe Cat|Power Backhoe Cat|Neo Backhoe Cat	전대 포클레인 고양이|전대 파워 포클레인 고양이|신 파워 포클레인 고양이
戦隊チャッソ|戦隊パワーチャッソ|シン・パワーチャッソ	地底戰隊・電鋸手|地底戰隊・強力電鋸手|正宗・強力電鋸手	Miter Saw Cat|Power Saw Cat|Neo Saw Cat	전대 직쏘고양이|전대 파워 직쏘고양이|신  파워 직쏘고양이
宮本武蔵|剣神・宮本武蔵|無双の剣神・宮本武蔵	宮本武藏|劍神・宮本武藏|無雙劍神・宮本武藏	Musashi Miyamoto|Wargod Miyamoto|Immortal Miyamoto	무사시|검신 무사시|무쌍의 검신 무사시
聖会長ジャンヌダルク|聖会長ジャンヌダルクψ	聖女貓會長貞德|聖女貓會長貞德ψ	Headmistress Jeanne|Headmistress Jeanne ψ	잔다르크|잔다르크ψ
天城龍バベル|魔城龍バベル|天魔城龍バベル	天龍城巴比貓塔|魔城龍巴比貓塔|天魔城龍巴比貓塔	High Lord Babel|Babel the Darkflame|God-Emperor Babel	천성용 바벨|마성용 바벨|천마성용 바벨
うしわか丸|巨大神兵ベンケイ	貓若丸|巨大神兵弁慶	Ushiwakamaru|Colossal Benkei	리코더 고양이|해머 고양이
古代ネコ|現代ネコ|未来ネコ	古代貓|現代貓|未來貓	Primordial Cat|Modern Cat|Future Cat	고대 고양이|현대 고양이|미래 고양이
きたろう|ゲゲゲの鬼太郎	|	|	|
目玉おやじ|入浴おやじ	|	|	|
ワンダー・モモコ|キューティー・モモコ	花漾桃子|甜心桃子	Wonder MOMOCO|Cutie MOMOCO	원더 모모코|큐티 모모코
間桐 桜|間桐 桜CC|黒桜CC	間桐櫻|間桐櫻CC|黑櫻CC	Sakura Matou|Sakura Matou CC|Dark Sakura CC	마토 사쿠라|마토 사쿠라CC|흑화 사쿠라CC
ネコ士郎|魔術師見習いネコ士郎	士郎貓|實習魔術師士郎貓	Shirou the Cat|Novice Mage Shirou Cat	고양이 시로|마술사 견습생 고양이 시로
アーチャーネコ|英霊アーチャーネコ	Archer貓|英靈Archer貓	Archer the Cat|Heroic Spirit Archer Cat	아처 고양이|영령 아처 고양이 
ネコライダー|英霊ネコライダー	Rider貓|英靈Rider貓	Rider the Cat|Heroic Spirit Rider Cat	고양이 라이더|영령 고양이 라이더
ネコ言峰＆ネコギルガメッシュ|ネコギルガメッシュ＆ネコ言峰	言峰貓&吉爾伽美什貓|吉爾伽美什貓&言峰貓	Kotomine & Gilgamesh Cats|Gilgamesh & Kotomine Cats	고양이 고토미네 & 고양이 길가메쉬 |고양이 길가메쉬 & 고양이 고토미네
レジェルガ|レジェランパサラン	奇幻貓|奇幻白骨貓	Legeluga|Legelan Pasalan	레제루가|레제란 파사란
フィリバスターX|フィリバスターY|メタフィリバスター	議事阻撓貓X|議事阻撓貓Y|異界阻撓貓	Filibuster Cat X|Filibuster Cat Y|Metafilibuster	필리버스터X|필리버스터Y|메타 필리버스터
終末兵器ムー|極秘研究機関パンドラ	終末兵器・異滅堂|秘研機關・潘朵殿	Mighty Kristul Muu|Doom Engine Pandora	종말 병기 무우|극비 연구기관 판도라
土偶戦士ドグ丸|土偶戦士ドグえもん|覚醒戦士ドグえもん	土偶喵丸|土偶叮噹|覺醒叮噹	Dogumaru|Doguemon|Reborn Warrior Doguemon	토우전사 도그마루|토우전사 도그에몽|각성전사 도그에몽
majimeow（仮）|majimeow（仮）進化	麻吉貓＆貓咪旅行團|麻吉貓＆貓咪遊寶島	|	|
ブラックゼウス|闇次神子ブラックゼウス	暗黑宙斯|闇次神子暗黑宙斯	Black Zeus|Dark Lord Zeus	블랙 제우스|암차신자 블랙 제우스
スーパーゼウス|全能神スーパーゼウス|スーパーSゼウス	超級宙斯|全能神超級宙斯|超級S宙斯	Super Zeus|All-Powerful Super Zeus|Super S-Zeus	슈퍼 제우스|전능신 슈퍼 제우스|슈퍼S 제우스
聖フェニックス|聖戦衣化聖フェニックス|ヘッドロココ	聖鳳凰|聖戰衣化聖鳳凰|首領洛可可	Holy Phoenix|Holy Warrior Phoenix|Head Rococo	세인트 피닉스|성전의화 세인트 피닉스|헤드 로코코
スーパーデビル|偽神スーパーデビル|スーパーDデビル	超級惡魔|偽神超級惡魔|超級D惡魔	Super Devil|Imposter Super Devil|Super D-Devil	슈퍼 데빌|위신 슈퍼 데빌|슈퍼D 데빌
サタンマリア|ワンダーマリア	撒旦瑪利亞|神奇瑪利亞	Satanmaria|Wondermaria	사탄마리아|원더마리아
ヘラクライスト|完璧ヘラクライスト|ブラックライスト	耶穌大力士|完美耶穌大力士|	Heracrist|Perfect Heracrist|	헤라클라이스트|퍼펙트 헤라클라이스트|
ネロ魔身|魔肖ネロ|デカネロン	猊玀魔身|魔肖猊玀|魔肖猊玀	Fiendish Nero|Beastly Nero|Beastly Nero	네로 마신|마초 네로|마초 네로
ヤマト王子|ヤマト神帝|ヤマト爆神	大和王子|大和王子神帝|大和王子爆神	Prince Yamato|Holy Yamato|Rampaging Yamato	야마토 왕자|야마토 신제|야마토 폭신
十字架天使|クロスエンジェル|ストライク天使	十字架天使|黃金十字架天使|劍球十字架天使	Rosary Angel|Cross Angel|Strike Angel	십자가천사|크로스엔젤|스트라이크 천사
ネコ若神子|ネコ神帝	貓咪若神子|貓咪神帝	Wakamiko Cat|Warrior King Cat	고양이 약신자|고양이 신제
ネコデビル|ネコ邪神	貓咪惡魔|貓咪邪神	Cat Devil|Infernal Cat	고양이 데빌|고양이 사신
ネコの助|ネコ老守	貓之助|貓老守	Nekonosuke|Old Guardian Cat	고양이노스케|고양이노수
幻の精霊ルミナ|夢幻の精霊ルミナリア	奇幻精靈露米納|夢幻精靈露米納里亞	Lumina|Luminalia	환상의 정령 루미나|몽환의 정령 루미나리아
グミネコ|ラッキーネコ|グミネコソーダ	||	||	||
ねこ娘|ネコねこ娘	|	|	|
超越科学者ヘヴン博士|時空科学者アビス博士	超越科學者天域博士|時空科學者深淵博士	Doktor Heaven|Professor Abyss	천재 과학자 헤븐 박사|시공 과학자 아비스 박사
幸せを願った少年ソウマ|幸せを願った少年ソウマ＆ネコ|幸せを願ったネコ耳ソウマ	祈求幸福的少年蒼真|祈求幸福的少年蒼真＆貓咪|祈求幸福的貓耳蒼真	Benevolent Souma|Souma ＆ Cat|Cat-Eared Souma	행복을 바란 소년 소우마|행복을 바란 소년 소우마&고양이|행복을 바란 고양이귀 소우마
カノとソウマ|カノとソウマとネコ	佳乃與蒼真|佳乃與蒼真與貓咪	Kano ＆ Souma|Kano ＆ Souma ＆ Cat	카노와 소우마|카노와 소우마와 고양이
黒ちびネコヴァルキリー|黒ちびネコヴァルキリー・紅	酷黑小小瓦爾基麗貓|酷黑寶島瓦爾姬娘	Li'l Valkyrie Dark|Dark Rider Valkyrie	다크 꼬마 고양이 발키리|다크 소녀 고양이 발키리
カレット|カレットCC	卡蕾特|卡蕾特CC	Calette|Calette CC	카렛트|카렛트CC
ひな|剣士ひな	姬娜|劍士姬娜	Hina|Swordswoman Hina	히나|검사 히나
エヴァ８号機|エヴァ８号機＆ネコ	EVA8號機|EVA8號機&貓咪	Eva Unit-08|Eva Unit-08 & Cat	에바 8호기|에바 8호기 & 고양이
空中艦艇ネコヴンダー|希望の船NNNネコヴンダー|神殺しの船NNNネコヴンダー	空中戰艦貓咪Wunder|希望之船喵喵Wunder|弒神之船喵喵Wunder	AAA Wunder|NNN Wunder|Vanished NNN Wunder	공중 전함 고양이 분더|희망의 선함  NNN 고양이 분더|살신의 선함 NNN 고양이 분더
ちびミサト|ヴンダー艦長のちびミサト	小小美里|Wunder艦長小小美里	Misato Katsuragi|Captain Misato	꼬맹이 미사토|분더 함장 꼬맹이 미사토
ちびリツコ|ヴンダー副長のちびリツコ	小小律子|Wunder副長小小律子	Ritsuko Akagi|First Officer Ritsuko	꼬맹이 리츠코|분더 부함장 꼬맹이 리츠코
ちびアヤナミレイ(仮称)|目覚めのちびアヤナミ	小小綾波零（暫稱）|覺醒的小小綾波零	Rei Ayanami (???)|Awakened Ayanami	꼬맹이 아야나미 레이 (가명)|잠에서 깨어난 꼬맹이 아야나미
493_1|493_2|493_3	HAPPI|HAPPI&麻吉貓|HAPPI&麻吉貓&貓咪	||	||
創造神ガイア|ゴッドガイア	大地女神蓋婭|至高無上女神蓋婭	Gaia the Creator|Gaia the Supreme 	창조신 가이야|창세주 가이야
潮風のセーラーカッパー|潮風のセーラーカッパーκ	潮風水手悟淨貓|潮風水手悟淨貓κ	Seabreeze Coppermine|Seabreeze Coppermine, type κ	바닷바람의 세일러 갓파|바닷바람의 세일러 갓파κ
ネコマタドール|ネコフラメンコ|ネコエキゾチック	鬥牛士貓|佛朗明哥舞貓|異國風情貓	Matador Cat|Flamenco Cat|Bellydance Cat	고양이 마타도르|고양이 플라멩코|고양이 벨리댄스
成田甲斐|武神・成田甲斐|豪炎姫の武神・成田甲斐	成田甲斐|武神・成田甲斐|豪炎姬武神・成田甲斐	Narita Kaihime|Wargod Kaihime|Immortal Kaihime	미네르바|분노의 미네르바|호염의 미네르바
498_1|498_2	戽斗貓|戽斗健美貓	Shakurel Cat|Shakurel Macho Cat	주걱턱 고양이|주걱턱 고양이 빌더
499_1|499_2	戽斗獅子|戽斗獅子CC	Shakurel Lion|Shakurel Lion CC	주걱턱 라이온|주걱턱 라이온CC
500_1|500_2	戽斗老虎|戽斗老虎CC	Shakurel Tiger|Shakurel Tiger CC	주걱턱 호랑이|주걱턱 호랑이CC
501_1|501_2	戽斗熊貓|戽斗熊貓CC	Shakurel Panda|Shakurel Panda CC	주걱턱 팬더|주걱턱 팬더CC
ネコ兄弟S|ネコバカ兄弟S	貓咪兄弟S|貓咪笨呆兄弟S	Cat Bros|Baka Cat Bros	고양이 형제S|고양이 바보 형제S
英雄令嬢メルシュ|英雄令嬢メルシュξ|絢爛令嬢メルシュξ	英雄令媛蜜斯|英雄令媛蜜斯ξ|絢爛令媛蜜斯ξ	Myrcia |Myrcia, type ξ|Divine Myrcia	멜슈|멜슈ξ|럭셔리 멜슈ξ
ネコ２Ｄ|ネコ３Ｄ	|	|	|
おやじネコ(店主)|おやじネコ(現役)	貓大叔【店主】|貓大叔【現役】	|	|
角龍グラディオス|角龍王グラディオス|角龍皇帝グラディオス	角龍格拉迪歐斯|角龍王格拉迪歐斯|角龍皇帝格拉迪歐斯	Relentless Gladios|Gladios the Annihilator|God-Emperor Gladios	각룡 그라디오스|각룡왕 그라디오스|각룡황제 그라디오스
アイウォルツ|アイウォルツCC|無名のアイウォルツCC	艾沃茲|艾沃茲CC|無名的艾沃茲CC	Eyewaltz|Eyewaltz CC|Nameless Eyewaltz CC	아이월츠|아이월츠CC|무명의 아이월츠CC
スーパーにゃん|ジャイにゃん	超人貓|硬漢超人貓	Mightycat|Supercat	슈퍼 고양이|메가 고양이
ネコリュウ|ネコリュウCC	隆貓|隆貓CC	Ryu Cat|Ryu Cat CC	고양이 류|고양이 류CC
ネコ春麗|ネコ春麗CC	春麗貓|春麗貓CC	Chun-Li Cat|Chun-Li Cat CC	고양이 춘리|고양이 춘리CC
豪鬼|豪鬼CC	豪鬼|豪鬼CC	Akuma|Akuma CC	고우키|고우키CC
リュウ|リュウCC|影ナル者	隆|隆CC|暗影之人	Ryu|Ryu CC|Kage	류|류CC|카게나루모노
春麗|春麗CC	春麗|春麗CC	Chun-Li|Chun-Li CC	춘리|춘리CC
ガイル|ガイルCC	蓋爾|蓋爾CC	Guile|Guile CC	가일|가일CC
ザンギエフ|ザンギエフCC	桑吉爾夫|桑吉爾夫CC	Zangief|Zangief CC	장기에프|장기에프CC
ブランカ|ブランカCC	布蘭卡|布蘭卡CC	Blanka|Blanka CC	블랑카|블랑카CC
ダルシム|ダルシムCC	塔爾錫|塔爾錫CC	Dhalsim|Dhalsim CC	달심|달심CC
ケン|ケンCC	肯|肯CC	Ken|Ken CC	켄|켄CC
ゴウキリン|ゴウキライオン	豪鬼長頸鹿|豪鬼獅子	Akuma Giraffe|Akuma Lion	고우키 기린|고우키 라이온
ラスヴォース|ファイナルラスヴォース|シン・ラスヴォース	拉斯沃斯|終極拉斯沃斯|真・拉斯沃斯	Lasvoss|Ultimate Lasvoss|Lasvoss Reborn	라스트 보스|파이널 라스트 보스|신 라스트 보스
ネコ七福神|ネコ七福邪神	貓咪七福神|貓咪七福邪神	Good-Luck Ebisu|Bad-Luck Ebisu	고양이 칠복신|고양이 칠복사신
ネコメデューサ|ネコツインテール|ネコナーガ	蛇髮貓杜莎|雙頭蛇髮貓杜莎|重量級蛇髮貓杜莎	Medusa Cat|Twintail Medusa Cat|Naga Cat	고양이 메두사|고양이 양갈래|고양이 나가
泉のネコ女神|ネコメダリスト|ネコ魔神	湖中女神貓|奪牌貓|貓咪魔神	Nymph Cat|Medalist Cat|Fiend Cat	고양이 금도끼은도끼|고양이 메달리스트|고양이 마신
ネコ武闘家|ネコ師範|ネコマスター	貓咪格鬥家|貓咪師傅|貓咪大師	Wushu Cat|Sifu Cat|Shigong Cat	고양이 무도가|고양이 사범|고양이 마스터
ソラカラちゃん|ソラカラちゃん＆ネコ	|	|	|
きんたろう|猛銃戦隊キンレンジャー|超銃戦隊キンレンジャー	金太郎|猛槍戰隊金呷勇|超槍戰隊金呷勇	Kintaro|Kinrangers RoboForce|Kinrangers GigaForce	긴타로|맹총전대 긴레인저|초총전대 긴레인저
冬天使のシシル＆コマリ|冬天使のシシル＆コマリΦ	冬天使西兒＆小毬|冬天使西兒＆小毬Φ	Snow Angel Twinstars|Snow Angel Twinstars, type Φ	겨울 천사 시시루와 코마리|겨울 천사 시시루와 코마리Φ
ネコスライム|ネコゼリーフィッシュ|ネコゼリーまんじゅう	史萊姆貓|水母貓|涼圓貓	Slime Cat|Jellycat|Jelly Dumpling Cat	고양이 슬라임|고양이 젤리피쉬|고양이 젤리만쥬
ネコサック|ネコウォッカ|ネコ近衛兵	哥薩克貓|伏特加貓|皇家衛兵貓	Cossack Cat|Vodka Cat|Royal Guard Cat	고양이 코사크|고양이 보드카|고양이 근위병
厄災の子キャスリィ|祝祭の聖女キャスリィ	災難少女凱斯莉|祝祭聖女凱斯莉	Kasli the Scourge|Ritual Saint Kasli	재앙의 캐슬리|축제의 성녀 캐슬리
エルメ|エルメCC	艾露梅|艾露梅CC	Herme|Herme CC	에르메|에르메CC
ネコックマ|ネコブラックマ|ネコックマンケン	熊熊貓咪|黑熊貓咪|怪人熊熊貓咪	Teacher BearCat|Assassin BearCat|Cadaver BearCat	네코쿠마|네코 블랙쿠마|네코 프랑켄슈타인 베어
フェンリルとウルス|ミケとウルス|覚醒のミケとウルス	巨狼與烏爾斯|米凱與烏爾斯|覺醒的米凱與烏爾斯	Urs & Fenrir|Urs & Minka|Awakened Urs	펜리르와 우르스|미케와 우르스|각성한 미케와 우르스
マッドシューター・サキ|ナイトバスター・サキ|バッドブラスター・サキ	狙擊天才沙紀|夜殺天才沙紀|爆破天才沙紀	Sharpshooter Saki|Nighthunter Saki|Bad Blaster Saki	매드슈터 사키|나이트버스터 사키|배드 블래스터 사키
冥界神ハデス|デスハーデス|Gデスハーデス	冥界神黑帝斯|冥界之王黑帝斯|G冥界之王黑帝斯	Hades the Punisher|Hades the Deathdealer|Almighty Hades	명계신 하데스|데스 하데스|G데스 하데스
初音ミク|初音ミクCC	初音未來|初音未來CC	Hatsune Miku|Hatsune Miku CC	하츠네 미쿠|하츠네 미쿠CC
桜ミク|桜ミクCC	櫻花未來|櫻花未來CC	Sakura Miku|Sakura Miku CC	사쿠라 미쿠|사쿠라 미쿠CC
鏡音リン＆レン|鏡音リン＆レンCC	鏡音鈴&連|鏡音鈴&連CC	Kagamine Rin & Len|Kagamine Rin & Len CC	카가미네 린&렌|카가미네 린&렌CC
ネコミク|ネコミクCC	貓初音|貓初音CC	Miku Cat|Miku Cat CC	고양이 미쿠|고양이 미쿠CC
ラガーにゃん|ニャメフト|ニャッハー	英式橄欖球貓|美式足球貓|戰鬥足球貓	Rugby Cat|Quarterback Cat|Gridiron Cat	럭비 고양이|미식축구 고양이|세기말 고양이
ネコU.F.O.|ネコ焼そばU.F.O.	|	|	|
ネコヤキソバン|うまい!太い!大きい!ネコ	|	|	|
ネコ少年|ネコ学生	|	|	|
禍根の魔女キャスリィ|漆黒の魔女ダークキャスリィ	禍根魔女凱斯莉|漆黑魔女凱斯莉	Kasli the Bane|Kasli, Daughter of Chaos	화근의 마녀 캐슬리|칠흑의 마녀 다크 캐슬리
京坂七穂|京坂七穂・真	京坂七穗|京坂七穗・真	Kyosaka Nanaho|True Kyosaka Nanaho	나나호|신검의 나나호
ネコファントム|ケムリネコ|ネコバブル	幻影貓|煙影貓|泡泡貓	Phantom Cat|Miasma Cat|Bubble Cat	팬텀 고양이|연기 고양이|고양이 버블
オイルガ|オイランパサラン|スケランカクラン	角擊貓|棒打白骨貓|令牌棒打白骨貓	Papaluga|Papalan Pasalan|Sukelan Kakulan	오이루가|오이란파사란|스케란카쿠란
白夜姫のレイ|白天姫のレイ	白夜姬零|白天姬零	Night Oracle Rei|Heavenly Herald Rei	백야 공주 레이|백천 공주 레이
第４の使徒|第４のネコ使徒	第4使徒|第4貓使徒	The 4th Angel|4th Angel Cat	제4사도|제4사도 고양이
第６の使徒|第６のネコ使徒	第6使徒|第6貓使徒	The 6th Angel|6th Angel Cat	제6사도|제6사도 고양이
第１０の使徒|第１０のネコ使徒	第10使徒|第10貓使徒	The 10th Angel|10th Angel Cat	제10사도|제10사도 고양이
第９の使徒|第９のネコ使徒	第9使徒|第9貓使徒	The 9th Angel|9th Angel Cat	제9사도|제9사도 고양이
ネコカヲル|月面のネコカヲル	薰貓|月面薰貓	Kaworu Cat|Moon Kaworu Cat	고양이 카오루|월면의 고양이 카오루
ネコベーカリー|ネコブーメラン|ネコフライングチキン	麵包師傅貓|迴力鏢貓|炸雞爺爺貓	Bakery Cat|Boomerang Cat|Fried Chicken Cat	고양이 베이커리|고양이 부메랑|고양이 플라잉 치킨
達人ウリル|ネコ仮面のウリル|ネコ神面のウリル	達人烏嚕哩|貓咪假面烏嚕哩|貓咪神面烏嚕哩	Master Uril|Mystic Uril|Esoteric Uril	달인 우리르|고양이 가면 우리르|고양이 가면신 우리르
シャーマンカーン|全情神シャーマンカーン	巫師汗|全情神巫師汗	Shaman Khan|All-Loving Shaman Khan	샤먼 칸|전정신 샤먼 칸
騎神アリババ|アリババ神帝|ゴーストアリババ	騎神阿里巴巴|阿里巴巴神帝|幽靈阿里巴巴	Holy Knight Alibaba|Holy King Alibaba|Ghost Alibaba	기신 알리바바|알리바바 신제|고스트 알리바바
天子男ジャック|神帝男ジャック	天子男傑克|神帝男傑克	Heavenly Jack|Heavenly Lord Jack	천자남 잭|신제남 잭
レアガチャネコ|福引ガチャネコ	稀有轉蛋貓|招福轉蛋貓	Gacha Cat|Lucky Gacha Cat	레어 뽑기 고양이|럭키 뽑기 고양이
地獄警官エマ|地獄軍曹エマ|閻魔総長エマ	地獄警官艾瑪|地獄軍曹艾瑪|閻魔總長艾瑪	Hell Warden Emma|Hell Sentinel Emma|Hell Commissioner Emma	지옥 경찰 엠마|지옥 중사 엠마|염라 대장 엠마 
巡音ルカ|巡音ルカCC	巡音流歌|巡音流歌CC	Megurine Luka|Megurine Luka CC	메구리네 루카|메구리네 루카CC
MEIKO＆ネコ|MEIKO＆ネコCC	MEIKO＆貓咪|MEIKO＆貓咪CC	MEIKO & Cat|MEIKO & Cat CC	MEIKO＆고양이|MEIKO＆고양이CC
ネコルカ|ネコルカCC	貓咪流歌|貓咪流歌CC	Luka Cat|Luka Cat CC	고양이 루카|고양이 루카CC
アクアシューター・サキ|アクアバスター・サキ|アクアブラスター・サキ	海漾狙擊天才沙紀|夜海惡殺天才沙紀|護海戰士天才沙紀	Squirtgun Saki|Aquabuster Saki|Aquablaster Saki	아쿠아슈터 사키|아쿠아버스터 사키|아쿠아 블래스터 사키
ネコルガの夏|ミワクノパサラン|ファビュラスパサラン	仲夏不明貓|魅惑不明貓|名媛不明貓	Summerluga |Bikinilan Pasalan|Fabulous Pasalan	고양이 루가의 여름|매혹의 파사란|엘레강스 파사란
日焼けネコ|日焼けネコビルダー|日焼けネコパーマ	日曬貓|日曬健美貓|日曬爆炸頭貓	Suntan Cat|Macho Suntan Cat|Permed Suntan Cat 	선탠 고양이|선탠 고양이 빌더|선탠 고양이 파마
救命にゃんこ|ダンゴにゃん兄弟|ネコジェラート	救生貓兄弟|糰子貓兄弟|冰淇淋貓兄弟	Lifeguard Cats|Sweet Bro Cats|Gelato Bro Cats	라이프가드 고양이|당고 고양이 형제|고양이 젤라또
チビクロプスネコタマゴ|チビクロプスネコ|雷電のチビクロプスネコ	||	||	||
イディ:N|イディ:N2|イディ:NX	異弟:N|異弟:N2|異弟:NX	Idi:N|Idi:N2|Idi:NX	이디:N|이디:N2|이디:NX
石の精霊ゴロー|岩石の精霊イワゴロー|岩石の精霊王ダイゴロー	石精靈滾瓦|岩石精靈伊瓦|岩石精靈王強韌伊瓦	Gravi|Gravolo|Gravolodon	돌의 정령 롤링스톤|암석의 정령 락앤롤|암석의 정령왕 스톤헨지
竜騎士スカルバルス|ナイトメアバルス|ハロウィンナイトバルス	龍騎士斯卡巴魯斯|暗夜梅亞巴魯斯|萬聖節騎士巴魯斯	Skull Rider Vars|Nightmare King Vars|Halloween Knight Vars	용기사 스컬 바르스|나이트메어 바르스|할로윈 나이트 바르스
エドモンド本田|エドモンド本田CC	E. HONDA|E. HONDA CC	E. Honda|E. Honda CC	E. Honda|E. Honda CC
バイソン|バイソンCC	拜森|拜森CC	Balrog|Balrog CC	바이슨|바이슨CC
バルログ|バルログCC	巴洛克|巴洛克CC	Vega|Vega CC	발로그|발로그CC
サガット|サガットCC	沙卡特|沙卡特CC	Sagat|Sagat CC	사가트|사가트CC
ベガ|ベガCC	貝卡|貝卡CC	M. Bison|M. Bison CC	베가|베가CC
ネコモンド本田|ネコモンド本田CC	C. HONDA|C. HONDA CC	C. Honda|C. Honda CC	C. Honda|C. Honda CC
ネコバイソン|ネコバイソンCC	拜森貓|拜森貓CC	Balrog Cat|Balrog Cat CC	고양이 바이슨|고양이 바이슨CC
ネコバルログ|ネコバルログCC	巴洛克貓|巴洛克貓CC	Vega Cat|Vega Cat CC	고양이 발로그|고양이 발로그CC
ネコサガット|ネコサガットCC	沙卡特貓|沙卡特貓CC	Sagat Cat|Sagat Cat CC	고양이 사가트|고양이 사가트CC
ネコベガ|ネコベガCC	貝卡貓|貝卡貓CC	M. Bison Cat|M. Bison Cat CC	고양이 베가|고양이 베가CC
ごろにゃん|ごろにゃーん	岩貓|礦貓	Stone Cat|Boulder Cat	스톤 고양이|볼더 고양이
初音ミク マジカルミライ2020大阪|初音ミクCC マジカルミライ2020大阪	初音未來 MAGICAL MIRAI 2020大阪|初音未來CC MAGICAL MIRAI 2020大阪	Hatsune Miku: MM2020 Osaka|Hatsune Miku CC: MM2020 Osaka	하츠네 미쿠 MAGICAL MIRAI 2020 오사카|하츠네 미쿠CC MAGICAL MIRAI 2020 오사카
初音ミク マジカルミライ2020東京|初音ミクCC マジカルミライ2020東京	初音未來 MAGICAL MIRAI 2020東京|初音未來CC MAGICAL MIRAI 2020東京	Hatsune Miku: MM2020 Tokyo|Hatsune Miku CC: MM2020 Tokyo	하츠네 미쿠 MAGICAL MIRAI 2020 도쿄|하츠네 미쿠CC MAGICAL MIRAI 2020 도쿄
前田サンタ慶次|前田クリス慶次|前田クリス慶次DX	聖誕慶次|聖誕樹慶次|聖誕樹慶次DX	Keiji Claus|Maeda Christmas|Maeda Christmas DX	산타 백호|크리스마스 백호|크리스마스 백호 DX
幼獣ガル|帝獣ガルディアン	幼獸加爾|帝獸加迪	Baby Garu|Mighty Aegis Garu	요수 가루|제수 가르디언
ネコ王子|ネコ国王	貓咪王子|貓咪國王	Emperor Cat|Tyrant Cat	고양이 왕자|고양이 국왕
恋女神ショコラディーテ|メガショコラディーテ	戀女神可可黛蒂|華麗黃金可可黛蒂	Sweet Aphrodite|Chocoladite	사랑의 여신 쇼콜라디테|메가쇼콜라디테
初恋令嬢メルシュ|初恋令嬢メルシュξ	初戀令媛蜜斯|初戀令媛蜜斯ξ	First-Love Myrcia|First-Love Myrcia ξ	첫사랑 멜슈|첫사랑 멜슈ξ
バレンタインねねこ|バレンタインチョコねねこ|本命・バレンタインねねこ	情人節萌萌貓|情人節巧克力萌萌貓|真愛情人節萌萌貓	Valentine's Neneko|Sweetheart Neneko|True Love Neneko	발렌타인 귀요미|발렌타인 초코 귀요미|진심・발렌타인 귀요미
雪ミク 2021|雪ミクCC 2021	雪未來 2021|雪未來CC 2021	Snow Miku 2021|Snow Miku CC 2021	유키 미쿠 2021|유키 미쿠CC 2021
KAITO＆ネコ|KAITO＆ネコCC	KAITO＆貓咪|KAITO＆貓咪CC	KAITO & Cat|KAITO & Cat CC	KAITO＆고양이|KAITO＆고양이CC
ネコリン|ネコリンCC	貓咪鈴|貓咪鈴CC	Neko Rin|Neko Rin CC	고양이 린|고양이 린CC
ネコレン|ネコレンCC	貓咪連|貓咪連CC	Neko Len|Neko Len CC	고양이 렌|고양이 렌CC
空中商会コロンブス|輸送兵団アトランチス|超輸送兵団アトランチス	空中商店・探險家|運送兵團・文明組|超運送兵團・文明組	Mighty Aethur Ltd.|Atlantis Logistix|Ultra Atlantis Logistix	공중상사 콜럼버스|수송병단 아틀란티스|초수송병단 아틀란티스
春龍かむくら|神春龍かむくら|神春龍王かむくら	春龍卡姆庫拉|神春龍卡姆庫拉|神春龍王卡姆庫拉	Blooming Kamukura|Everbloom Kamukura|Everbloom Lord Kamukura	춘룡 카무쿠라|신춘룡 카무쿠라|신춘룡왕 카무쿠라
早乙女乱馬(男)|早乙女らんま(女)	早乙女亂馬(男)|早乙女亂馬(女)	Ranma Saotome (M)|Ranma Saotome (F)	사오토메 란마(남)|사오토메 란마(여)
天道あかね|天道あかね(道着)	天道茜|天道茜(道服)	Akane Tendo|Akane Tendo (Gi)	텐도 아카네|텐도 아카네(도복)
響良牙(ブタ)|響良牙	響良牙(黑豬)|響良牙	Ryoga Hibiki (Pig)|Ryoga Hibiki	히비키 료가(돼지)|히비키 료가
シャンプー(猫)|シャンプー	珊璞(貓)|珊璞	Shampoo (Cat)|Shampoo	샴푸(고양이)|샴푸
ムース(アヒル)|ムース	沐絲(鴨)|沐絲	Mousse (Duck)|Mousse	무스(오리)|무스
八宝斉|八宝斉(エロじじい)	八寶齋|八寶齋(色鬼)	Happosai|Happosai (Lewd)	핫포사이|핫포사이(변태 할아범)
久遠寺右京(男装)|久遠寺右京	久遠寺右京(男裝)|久遠寺右京	Ukyo Kuonji (GR)|Ukyo Kuonji	쿠온지 우쿄(남장)|쿠온지 우쿄
九能帯刀(道着)|九能帯刀	九能帶刀(道服)|九能帶刀	Tatewaki Kuno (Gi)|Tatewaki Kuno	쿠노 타테와키(도복)|쿠노 타테와키
ネコ乱馬(男)|ネコらんま(女)	貓亂馬(男)|貓亂馬(女)	Ranma Cat (M)|Ranma Cat (F)	고양이 란마(남)|고양이 란마(여)
ネコあかね|ネコあかね(道着)	貓小茜|貓小茜(道服)	Akane Cat|Akane Cat (Gi)	고양이 아카네|고양이 아카네(도복)
